product_id,product_name,product_description,product_currentprice,product_discount,product_actualprice,product_category,product_image,product_manufacturer,inventory,store_zipcode,rating
1,"Sunflower Seed Raw","Carroway Seed",242.47,9,442,food,images/food/1.png,Aufderhar-Schoen,73,60601,5
2,"Sauce - Salsa","Lamb - Sausage Casings",96.2,2,486,food,images/food/2.jpg,"Durgan and Sons",9,41687,5
4,"Motts Apple Juice","Fresh Juice",151.89,9,282,food,images/food/4.jpg,"D'Amore LLC",85,60235,5
5,"Trout - Rainbow, Fresh","Sun - Dried Tomatoes",264.25,9,438,food,images/food/5.jpg,Treutel-Baumbach,53,85236,5
6,"Lamb - Rack","Compound - Orange",103.54,1,314,food,images/food/6.webp,Braun-Hansen,56,49652,5
7,"Wine - Acient Coast Caberne","Beans - Black Bean, Canned",441.62,2,351,food,images/food/7.jpg,"Wilkinson LLC",43,57463,5
8,Gherkin,Fresh,32.76,9,131,food,images/food/8.jpg,"Lind and Sons",30,60648,4
9,"Crab - Claws, Snow 16 - 24","Mikes Hard Lemonade",259.66,4,453,food,images/food/9.jpg,"Smitham Group",57,57964,4
10,"Oil - Olive, Extra Virgin",Tumeric,57.23,1,109,food,images/food/10.png,Koss-Dare,14,46554,4
11,"Tea - Jasmin Green","Beer - Sleemans Honey Brown",422.12,7,171,food,images/food/11.jpg,"Schneider, Becker and Zieme",61,82066,4
12,"Shrimp - 16/20, Peeled Deviened","Chervil - Fresh",351.24,0,151,food,images/food/12.jpg,"Runte and Sons",38,54732,4
13,"Pike - Frozen Fillet","Sprite - 355 Ml",311.17,3,448,food,images/food/13.jpg,"Osinski Group",84,95048,4
14,"Shrimp - 16/20, Peeled Deviened","Juice - Tomato, 48 Oz",0.96,7,417,food,images/food/14.jpg,"Friesen LLC",82,39410,4
15,"Petite Baguette","Wine - Beaujolais Villages",122.17,2,151,food,images/food/15.webp,"Schumm, Rodriguez and Hansen",62,47635,4
16,"Bar Special K","Sugar Thermometer",104.8,8,348,food,images/food/16.jpg,"Nicolas Group",51,14270,4
17,"Squid U5 - Thailand","Cake Slab",181.6,1,199,food,images/food/17.jpg,"Koss, Gottlieb and Brekke",10,67137,4
18,"Eggplant - Asian",Fresh,31.06,6,51,food,images/food/18.jpg,Cole-Brekke,64,63541,4
19,"Beer - Creemore","Sugar - Brown, Individual",94.34,6,94,food,images/food/19.jpg,Reichert-Walsh,53,78541,4
20,"Lettuce - Radicchio","Mushroom Morel Fresh",60.03,8,132,food,images/food/20.jpg,"Greenfelder and Sons",80,16222,3
21,"Extract Vanilla Pure","Salt - Seasoned",83.22,0,423,food,images/food/21.jpg,Carter-Wisoky,59,75657,3
22,"Steampan - Foil","Pork - Ham Hocks - Smoked",115.69,8,380,food,images/food/22.jpg,Harber-Hintz,5,68425,3
23,"Pop - Club Soda Can","Seedlings - Clamshell",89.54,8,53,food,images/food/23.jpg,"Sauer and Sons",53,52551,3
24,"Mix - Cappucino Cocktail","Phyllo Dough",439.22,6,361,food,images/food/24.jpg,Rosenbaum-Turcotte,83,87452,3
25,"Pepper - Chipotle, Canned",Spicy,68.51,8,199,food,images/food/25.png,Romaguera-Rosenbaum,97,86659,3
26,"Crab - Claws, 26 - 30","Liquid Aminios Acid - Braggs",81.38,6,399,food,images/food/26.jpg,Herzog-Mohr,73,24129,3
27,"Pork - European Side Bacon","Pork - Backfat",160.98,9,61,food,images/food/27.jpg,"Wuckert, Cruickshank and Buckridge",65,74562,3
28,Beets,"Juice - Orange 1.89l",331.33,0,91,food,images/food/28.jpg,"Greenfelder, Stanton and Cartwright",19,50733,3
29,"Bread - Triangle White","Cheese - Parmesan Cubes",240.09,4,323,food,images/food/29.jpg,"Jenkins Group",17,64396,3
30,"Cabbage - Red","Wine - Periguita Fonseca",256.67,7,148,food,images/food/30.jpg,"Bosco, O'Connell and Swaniawski",54,98273,3
145,"Easy Off","Oven Cleaner",12,4,12,household,/images/household/30.jpg,"Nikolaus, Daniel and Glover",53,12578,5
31,Runa,"Organic Clean Energy Drink",73.35,0,74,beverages,images/beverages/1.jpg,"Bernier, D'Amore and Gutmann",50,54897,5
32,"Ice Mountain",Wine,109.07,6,138,beverages,images/beverages/2.webp,"Parker, Johnson and Lehner",18,74698,3
33,Gatorade,"Sports Drink",20.69,2,27,beverages,images/beverages/3.jpg,"Wisozk, Hayes and Barton",17,89665,4
34,V8,"Energy Drink",134.28,7,170,beverages,images/beverages/4.jpg,"Bartoletti LLC",79,74523,4
36,Beer,"Camerons Cream Ale",198.79,3,224,beverages,images/beverages/6.png,"Boehm Inc",92,85412,4
37,Izze,"Sparkling Juice",197.25,7,249,beverages,images/beverages/7.webp,"Donnelly and Sons",13,25416,4
38,"Bai Bubbles","Sparkling Pineapple Water",121.24,7,158,beverages,images/beverages/8.jpg,"Mante Group",5,35243,4
39,Bubbly,"Sparkling Water",90.49,1,95,beverages,images/beverages/9.jpg,"Hudson, Wisozk and King",88,3016,4
41,Reign,"Total Body Fuel",71.8,3,136,beverages,images/beverages/11.jpg,"Franecki Group",22,70593,3
42,Bodyarmor,"Sports Drink",21.99,1,97,beverages,images/beverages/12.jpg,VonRueden-Haag,12,74698,3
43,"Core Power","Elite High Protein Shakes",55,3,60,beverages,images/beverages/13.jpg,"Champlin, Hayes and Corkery",85,4446,3
44,Monster,"Energy Drink",101,3,128,beverages,images/beverages/14.jpg,"Stiedemann, Ratke and McKenzie",73,27095,3
45,Rockstar,"Energy Drink",118.08,5,133,beverages,images/beverages/15.webp,Grant-Batz,9,45896,3
46,Redbull,"Energy Drink",61.25,1,68,beverages,images/beverages/16.jpg,Maggio-Gutkowski,45,12377,3
47,Milk,"Whole Cow Milk",199.73,5,266,beverages,images/beverages/17.png,"Carter, Gibson and Pfannerstill",82,35214,5
48,Vitacoco,"Pressed Coconut Water",88.51,7,153,beverages,images/beverages/18.webp,"McKenzie, Kling and Nolan",41,85423,5
49,Cherry,"Carbonated Water",174.66,5,199,beverages,images/beverages/19.jpg,"Fisher, Wunsch and Beer",59,39804,5
50,Perrier,"Carbonated Mineral Water",91.55,1,110,beverages,images/beverages/20.jpg,"Bednar, Krajcik and Becker",18,36528,5
